Card,Date,Series 2,Axis,Series,Value,Units In Transit,Units On Order,Inv Gap,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15
% Forecast Accuracy,2020-12-30,,,JDA Product,0.77,,,,,,,,,
% Forecast Accuracy,2021-01-06,,,JDA Product,0.81,,,,,,,,,
% Forecast Accuracy,2021-01-13,,,JDA Product,0.93,,,,,,,,,
% Forecast Accuracy,2021-01-20,,,JDA Product,0.86,,,,,,,,,
% Forecast Accuracy,2021-01-27,,,JDA Product,0.94,,,,,,,,,
% Forecast Accuracy,2021-02-03,,,JDA Product,0.88,,,,,,,,,
Average Review Score by Brand,2020-02-03,,LG,Review Count,7294.0,,,,,,,,,
Average Review Score by Brand,2020-02-03,,Samsung,Review Count,33172.0,,,,,,,,,
Average Review Score by Brand,2020-02-03,,Sharp,Review Count,1262.0,,,,,,,,,
Average Review Score by Brand,2020-02-03,,Sony,Review Count,7057.0,,,,,,,,,
Average Review Score by Brand,2020-02-03,,VIZIO,Review Count,13241.0,,,,,,,,,
Average Review Score by Brand,2020-02-03,,LG,Review Score,3.0,,,,,,,,,
Average Review Score by Brand,2020-02-03,,Samsung,Review Score,2.24,,,,,,,,,
Average Review Score by Brand,2020-02-03,,Sharp,Review Score,2.4,,,,,,,,,
Average Review Score by Brand,2020-02-03,,Sony,Review Score,3.0,,,,,,,,,
Average Review Score by Brand,2020-02-03,,VIZIO,Review Score,2.89,,,,,,,,,
Average Review Score by Brand,2020-03-03,,LG,Review Count,9138.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,Samsung,Review Count,4442.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,Sharp,Review Count,1693.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,Sony,Review Count,9692.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,VIZIO,Review Count,3417.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,LG,Review Score,3.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,Samsung,Review Score,2.92,,,,,,,,,
Average Review Score by Brand,2020-03-03,,Sharp,Review Score,3.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,Sony,Review Score,3.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,VIZIO,Review Score,3.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,LG,Review Count,5233.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,Samsung,Review Count,28495.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,Sharp,Review Count,4212.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,Sony,Review Count,3772.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,VIZIO,Review Count,1308.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,LG,Review Score,3.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,Samsung,Review Score,3.0,,,,,,,,,
Average Review Score by Brand,2020-03-03,,Sharp,Review Score,2.28,,,,,,,,,
Average Review Score by Brand,2020-03-03,,Sony,Review Score,2.31,,,,,,,,,
Average Review Score by Brand,2020-03-03,,VIZIO,Review Score,2.48,,,,,,,,,
Average Review Score by Brand,2020-04-03,,LG,Review Count,623.0,,,,,,,,,
Average Review Score by Brand,2020-04-03,,Samsung,Review Count,10331.0,,,,,,,,,
Average Review Score by Brand,2020-04-03,,Sharp,Review Count,4630.0,,,,,,,,,
Average Review Score by Brand,2020-04-03,,Sony,Review Count,2216.0,,,,,,,,,
Average Review Score by Brand,2020-04-03,,VIZIO,Review Count,8422.0,,,,,,,,,
Average Review Score by Brand,2020-04-03,,LG,Review Score,3.0,,,,,,,,,
Average Review Score by Brand,2020-04-03,,Samsung,Review Score,3.0,,,,,,,,,
Average Review Score by Brand,2020-04-03,,Sharp,Review Score,2.52,,,,,,,,,
Average Review Score by Brand,2020-04-03,,Sony,Review Score,3.0,,,,,,,,,
Average Review Score by Brand,2020-04-03,,VIZIO,Review Score,3.0,,,,,,,,,
Average Review Score by Brand,2020-05-03,,LG,Review Count,2187.0,,,,,,,,,
Average Review Score by Brand,2020-05-03,,Samsung,Review Count,22827.0,,,,,,,,,
Average Review Score by Brand,2020-05-03,,Sharp,Review Count,10434.0,,,,,,,,,
Average Review Score by Brand,2020-05-03,,Sony,Review Count,9719.0,,,,,,,,,
